
CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewController.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649965.003835
e340649965.182292
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewController.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewController.m340649965#340649965#0(0"0(0#0#73"/common/workspaces/agileandbeyond/build/iphone/Classes/TiViewController.m4661701696#2427"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewController.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649964.749262
e340649965.662940
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewProxy.m340649964#340649965#0(0"0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/TiViewProxy.m4646473648#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiViewProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiWindowProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649964.546201
e340649965.003559
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiWindowProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiWindowProxy.m340649964#340649965#0(0"0(0#0#70"/common/workspaces/agileandbeyond/build/iphone/Classes/TiWindowProxy.m4672160512#2421"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiWindowProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TopTiModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649984.663402
e340649984.886664
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TopTiModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m340649984#340649984#0(350"/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type1(22@152"Incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type340649984#114#236#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m338264593#115#0#115#0#0"0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m4653743424#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TopTiModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Alpha.o /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649981.590623
e340649981.722076
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Alpha.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Alpha.m340649981#340649981#0(0"0(0#0#70"/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Alpha.m4651533632#2421"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Alpha.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Resize.o /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649981.722264
e340649981.955906
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Resize.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Resize.m340649981#340649981#0(0"0(0#0#71"/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Resize.m4651032464#2423"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+Resize.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+RoundedCorner.o /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649981.758903
e340649981.854555
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+RoundedCorner.m340649981#340649981#0(0"0(0#0#78"/common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+RoundedCorner.m4651847920#2437"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/UIImage+RoundedCorner.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImageExtras.o /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649988.512827
e340649988.689769
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImageExtras.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
